"##############################################################################";;;;;;;;;;
"# Junit Klarna Cart Test Data – Currency DKK (DK)";;;;;;;;;;
"##############################################################################";;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
"$defaultCurrency=DKK";;;;;;;;;;
"$catalog-id=testCatalog";;;;;;;;;;
"$catalog-version=Online";;;;;;;;;;
"$catalogversion=catalogversion(catalog(id),version)[unique=true,default=$catalog-id:$catalog-version]";;;;;;;;;;
;;;;;;;;;;
"# Create Klarna needed Catalog Objects";;;;;;;;;;
"INSERT_UPDATE Catalog";"id[unique=true]";"defaultCatalog";;;;;;;;
;"$catalog-id";"true";;;;;;;;
;;;;;;;;;;
"# Create Klarna needed CatalogVersion Objects";;;;;;;;;;
"INSERT_UPDATE CatalogVersion";"catalog(id)[unique=true]";"version[unique=true]";" active";"defaultCurrency(isocode)";;;;;;
;"$catalog-id";"$catalog-version";"true";"$defaultCurrency";;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
"# Create Klarna needed Product Objects";;;;;;;;;;
"INSERT_UPDATE Product";"code[unique=true]";"$catalogversion";"unit(code)";"approvalStatus(code)";"Europe1PriceFactory_PTG(code)";"name[lang=da]";"klarnaInvoiceFee";;;
;"product_01_DK";;"pieces";"approved";"Tax_25_TaxGroup";"Æ_æ_Ø&ø%Åå$";;;;
;"product_02_DK_Æ_æ_Ø&ø%Åå$";;"pieces";"approved";"Tax_25_TaxGroup";"Name DA ohne Umlaute";;;;
;"freeProduct_DK";;"pieces";"approved";"Tax_25_TaxGroup";"Free product";;;;
;"differentTaxProduct_DKK";;"pieces";"approved";"Tax_7_TaxGroup";"different tax product";;;;
;"klarnaInvoiceFeeProduct_DK";;"pieces";"approved";"Tax_25_TaxGroup";"klarnaInvoiceFeeProduct DK";"true";;;
;;;;;;;;;;
"# Create PriceRows for Klarna DK products (9,95=74,24 DKK, 49,99 = 373,01 DKK)";;;;;;;;;;
"INSERT_UPDATE PriceRow";"product(code,catalogversion(catalog(id[default=$catalog-id]),version[default=$catalog-version]))[unique=true]";"price";"starttime[dateformat='yyyy-MM-dd',unique=true]";"endtime[dateformat='yyyy-MM-dd',unique=true]";"currency(isocode)[default=$defaultCurrency]";"$catalogversion";"minqtd[default=1][unique=true]";"unitfactor[default=1]";"unit(code)[default=pieces]";"net[default='false']"
;"product_01_DK";74,24;;;;;;;;
;"product_02_DK_Æ_æ_Ø&ø%Åå$";373,01;;;;;;;;
;"freeProduct_DK";0;;;;;;;;
;"differentTaxProduct_DKK";100;;;;;;;;
;"klarnaInvoiceFeeProduct_DK";24;;;;;;;;
;;;;;;;;;;
"# create Klarna specific promotion voucher: Import without currency to get relativ value";;;;;;;;;;
"INSERT_UPDATE PromotionVoucher";"code[unique=true]";"freeShipping";"value";"currency(isoCode)[default=$defaultCurrency]";"voucherCode";"redemptionQuantityLimit";"redemptionQuantityLimitPerUser";"name[lang=da]";;
;"promo_01_DKK";"false";50;"$defaultCurrency";"voucher_01_DKK";1000;10;"loyalty rebate  -5.00";;
;"promo_02_DKK";"true";100;"$defaultCurrency";"voucher_02_DKK";1000;10;"loyalty rebate -10.00 + freeshipment";;
;;;;;;;;;;
"UPDATE KlarnaConfig";"countryConfig(country(isocode)[unique=true])[unique=true]";"invoiceFee(code)";;;;;;;;
;"DK";"klarnaInvoiceFeeProduct_DK";;;;;;;;
