"###########################";;;;;;;;;;;;;;;;;;;;;;;;;;
"# Junit Klarna Test Data";;;;;;;;;;;;;;;;;;;;;;;;;;
"###########################";;;;;;;;;;;;;;;;;;;;;;;;;;
"$merchantId=0";;;;;;;;;;;;;;;;;;;;;;;;;;
"$sharedSecret=mandatoryDummyValue";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"$productCatalog=";;;;;;;;;;;;;;;;;;;;;;;;;;
"## $catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Online'])[unique=true,default=$productCatalog:Online]";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"$customergroup=customergroup";;;;;;;;;;;;;;;;;;;;;;;;;;
"$passwordEncoding=md5";;;;;;;;;;;;;;;;;;;;;;;;;;
"$defaultPassword=12341234";;;;;;;;;;;;;;;;;;;;;;;;;;
"$setPassword=@password[translator=de.hybris.platform.impex.jalo.translators.ConvertPlaintextToEncodedUserPasswordTranslator][default='$passwordEncoding:$defaultPassword']";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"$currencies=EUR";;;;;;;;;;;;;;;;;;;;;;;;;;
"$net=false";;;;;;;;;;;;;;;;;;;;;;;;;;
"$defaultCurrency=EUR";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"$contentCatalog=";;;;;;;;;;;;;;;;;;;;;;;;;;
"## $contentCV=catalogVersion(CatalogVersion.catalog(Catalog.id[default=$contentCatalog]),CatalogVersion.version[default=Staged])[default=$contentCatalog:Staged]";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Import config properties into impex macros";;;;;;;;;;;;;;;;;;;;;;;;;;
"## UPDATE GenericItem[processor=de.hybris.platform.commerceservices.impex.impl.ConfigPropertyImportProcessor]";"pk[unique=true]";;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Load the storefront context root config param";;;;;;;;;;;;;;;;;;;;;;;;;;
"## $storefrontContextRoot=$config-storefrontContextRoot";;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed Language objects";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Language";"active[allownull=true]";"isocode[unique=true]";"name[lang=de]";"name[lang=en]";;;;;;;;;;;;;;;;;;;;;;
;"true";"de";"Deutsch";"German ";;;;;;;;;;;;;;;;;;;;;;
;"true";"da";"Dänisch ";"Danish ";;;;;;;;;;;;;;;;;;;;;;
;"true";"fi";"Finnisch ";"Finnish ";;;;;;;;;;;;;;;;;;;;;;
;"true";"nl";"Niederländisch ";"Dutch ";;;;;;;;;;;;;;;;;;;;;;
;"true";"nb";"Norwegisch ";"Norwegian ";;;;;;;;;;;;;;;;;;;;;;
;"true";"sv";"Schwedisch ";"Swedish ";;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed Country Objects";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Country";"isocode[unique=true,allownull=true]";"name[lang=de]";"active";;;;;;;;;;;;;;;;;;;;;;;
;"DE";"Deutschland";"true";;;;;;;;;;;;;;;;;;;;;;;
;"AT";"Österreich";"true";;;;;;;;;;;;;;;;;;;;;;;
;"DK";"Dänemark";"true";;;;;;;;;;;;;;;;;;;;;;;
;"FI";"Finnland";"true";;;;;;;;;;;;;;;;;;;;;;;
;"NL";"Niederlande";"true";;;;;;;;;;;;;;;;;;;;;;;
;"NO";"Norwegen";"true";;;;;;;;;;;;;;;;;;;;;;;
;"SE";"Schweden";"true";;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
"# Create Klarna needed Currency Objects";;;;;;;;;;;;;;;;;;;;;;;;;;
"INSERT_UPDATE Currency";"isocode[unique=true]";"name[lang=de]";"name[lang=en]";"active";"base";"conversion";"digits";"symbol";;;;;;;;;;;;;;;;;;
;"EUR";"Euro";"Euro";"true";"true";1;2;"€";;;;;;;;;;;;;;;;;;
;"NOK";"NOK";"NOK";"true";"true";1;2;"Nkr";;;;;;;;;;;;;;;;;;
